,Object Number,Is Highlight,Is Timeline Work,Is Public Domain,Object ID,Gallery Number,Department,AccessionYear,Object Name,Title,Culture,Period,Dynasty,Reign,Portfolio,Constituent ID,Artist Role,Artist Prefix,Artist Display Name,Artist Display Bio,Artist Suffix,Artist Alpha Sort,Artist Nationality,Artist Begin Date,Artist End Date,Artist Gender,Artist ULAN URL,Artist Wikidata URL,Object Date,Object Begin Date,Object End Date,Medium,Dimensions,Credit Line,Geography Type,City,State,County,Country,Region,Subregion,Locale,Locus,Excavation,River,Classification,Rights and Reproduction,Link Resource,Object Wikidata URL,Metadata Date,Repository,Tags,Tags AAT URL,Tags Wikidata URL,Random
21594,"Burdick 537, W500.803",False,False,False,826922,,Drawings and Prints,1963.0,Print,"Bell Tower, Heart Island from Thousand Islands, New York souvenir views (W500)",,,,,,,,,,,,,,,,,,,ca. 1920–30,1920,1930,Commercial photolithograph,Sheet: 2 3/16 × 3 7/16 in. (5.5 × 8.8 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Prints|Ephemera,,http://www.metmuseum.org/art/collection/search/826922,,,"Metropolitan Museum of Art, New York, NY",,,,44.83068457
67915,24.63.907,False,False,True,395489,,Drawings and Prints,1924.0,Print,Pope Pius VII on the Saône,,,,,,16314.0,Artist, ,Jean Jacques de Boissieu,"French, Lyons 1736–1810 Lyons", ,"Boissieu, Jean Jacques de",French,1736      ,1810      ,,http://vocab.getty.edu/page/ulan/500026206,https://www.wikidata.org/wiki/Q976026,1805,1805,1805,Etching with drypoint; third state of three,Sheet: 12 3/16 × 16 3/4 in. (31 × 42.6 cm),"Gift of Georgiana W. Sargent, in memory of John Osborne Sargent, 1924",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/395489,,,"Metropolitan Museum of Art, New York, NY",Rivers|Popes|Boats,http://vocab.getty.edu/page/aat/300008707|http://vocab.getty.edu/page/aat/300025773|http://vocab.getty.edu/page/aat/300178749,https://www.wikidata.org/wiki/Q4022|https://www.wikidata.org/wiki/Q19546|https://www.wikidata.org/wiki/Q35872,140.2854501
99712,74.51.5667,False,False,False,244546,,Greek and Roman Art,1874.0,Lampstand with hoof feet,Lampstand with hoof feet,,,,,,,,,,,,,,,,,,,,-7000,330,Bronze,25 3/4in. (65.4cm),"The Cesnola Collection, Purchased by subscription, 1874–76",,,,,,,,,,,,Bronzes,,http://www.metmuseum.org/art/collection/search/244546,,,"Metropolitan Museum of Art, New York, NY",,,,205.7988877
61809,11.60.562–.563,False,False,True,219227,,European Sculpture and Decorative Arts,1911.0,Samples,Samples (2),French,,,,,,,,,,,,,,,,,,first half 19th century,1800,1850,Silk,,"Bequest of Maria P. James, 1911",,,,,,,,,,,,Textiles-Woven,,http://www.metmuseum.org/art/collection/search/219227,,,"Metropolitan Museum of Art, New York, NY",,,,127.4660817
100833,68.109.1–.3,False,False,True,204843,,European Sculpture and Decorative Arts,1968.0,Cup and two saucers,Cup and two saucers,"Chinese, for Dutch market",,,,,,,,,,,,,,,,,,late 18th–early 19th century,1785,1815,Hard-paste porcelain,"Height (cup .1): 1 3/8 in. (3.5 cm);
Diameter (each saucer .2, .3): 4 in. (10.2 cm)","Helena Woolworth McCann Collection, Purchase, Winfield Foundation Gift, 1968",,,,,,,,,,,,Ceramics-Porcelain-Export,,http://www.metmuseum.org/art/collection/search/204843,,,"Metropolitan Museum of Art, New York, NY",Coat of Arms,http://vocab.getty.edu/page/aat/300126352,https://www.wikidata.org/wiki/Q14659,208.2353594
101511,1975.1.926,False,False,False,459521,,Robert Lehman Collection,1975.0,Drawing,Large Boston Public Garden Sketchbook: Two women sitting in a park,,,,,,16227.0,Artist, ,Maurice Brazil Prendergast ,"American, St. John’s, Newfoundland 1858–1924 New York", ,"Prendergast, Maurice Brazil",American,1858      ,1924      ,,http://vocab.getty.edu/page/ulan/500004329,https://www.wikidata.org/wiki/Q248707,1895–97,1895,1897,"Recto: watercolor over pencil, bordered in pencil and watercolor; verso: pencil",14 1/8 x 11 3/16 in.  (35.8 x 28.4 cm),"Robert Lehman Collection, 1975",,,,,,,,,,,,Drawings,,http://www.metmuseum.org/art/collection/search/459521,,,"Metropolitan Museum of Art, New York, NY",Parks|Women,http://vocab.getty.edu/page/aat/300008187|http://vocab.getty.edu/page/aat/300025943,https://www.wikidata.org/wiki/Q22698|https://www.wikidata.org/wiki/Q467,209.6598028
110920,59.533.358,False,False,True,738532,,Drawings and Prints,1959.0,Print,Leap Year,,,,,,10281316509.0,Etcher|Artist,Etched and published by|After,T. Smith|Thomas Rowlandson,"British, active London 1785–1800|British, London 1757–1827 London", | ,"Smith, T.|Rowlandson, Thomas",British|British,1785      |1757      ,1787      |1827      ,|,|http://vocab.getty.edu/page/ulan/500006930,|https://www.wikidata.org/wiki/Q318584,"April 20, 1790",1790,1790,Colored stippled etching and aquatint,Sheet (trimmed): 8 5/16 in. (21.1 cm),"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1959",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/738532,,,"Metropolitan Museum of Art, New York, NY",Men|Women,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300025943,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q467,228.8641879
10960,63.350.207.145.2.290,False,False,True,645248,,Drawings and Prints,1963.0,Print,"Card Number 6, Lilly Post, from the Actors and Actresses series (N145-2) issued by Duke Sons & Co. to promote Cross Cut Cigarettes",,,,,,10567.0,Publisher,Issued by,"W. Duke, Sons & Co.","New York and Durham, N.C.", ,"Duke, W. Sons & Co.",American,1870      ,1920      ,,(not assigned),https://www.wikidata.org/wiki/Q66734555,1880s,1880,1889,Albumen photograph,Sheet: 2 5/8 × 1 7/16 in. (6.6 × 3.7 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/645248,,,"Metropolitan Museum of Art, New York, NY",Women|Actresses,http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/aat/300025658,https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q21169216,22.78608457
35723,1985.399.12,False,False,True,59654,,Asian Art,1985.0,Netsuke,,Japan,,,,,1338.0,Artist, ,Jugyoku, , ,Jugyoku, ,          ,          ,,(not assigned),https://www.wikidata.org/wiki/Q58315085,late 19th century,1871,1899,Stippled ivory,H. 9/16 in. (1.4 cm); W. 2 in. (5.1 cm),"Gift of Alvin H. Schechter, 1985",,,,,,,,,,,,Netsuke,,http://www.metmuseum.org/art/collection/search/59654,,,"Metropolitan Museum of Art, New York, NY",Fish,http://vocab.getty.edu/page/aat/300266085,https://www.wikidata.org/wiki/Q152,74.07654872
69893,43.49.1,False,True,True,44763,233.0,Asian Art,1943.0,Earring,금제 귀걸이  삼국 가야|金製耳飾 三國 伽倻|Earring (one of a pair),Korea,"Three Kingdoms period, Gaya Federation (42–562)",,,,,,,,,,,,,,,,,6th century,500,562,Gold,L. 3 3/4 in. (9.5 cm); W. 1 1/8 in. (2.9 cm),"Harris Brisbane Dick Fund, 1943",,,,,,,,,,,,Jewelry,,http://www.metmuseum.org/art/collection/search/44763,https://www.wikidata.org/wiki/Q83562419,,"Metropolitan Museum of Art, New York, NY",,,,144.370237
50374,49.55.288,False,False,False,269403,,Photographs,1949.0,Photograph,Sick Herring Gull,,,,,,5483.0,Artist, ,Eliot Porter,"American, 1901–1990", ,"Porter, Eliot",American,1901      ,1990      ,,(not assigned),https://www.wikidata.org/wiki/Q762632,1937,1937,1937,Gelatin silver print,18.6 x 21.7 cm. (7  5/16  x 8  9/16  in.),"Alfred Stieglitz Collection, 1949",,,,,,,,,,,,Photographs,"© 1990 Amon Carter Museum, Fort Worth, Texas",http://www.metmuseum.org/art/collection/search/269403,,,"Metropolitan Museum of Art, New York, NY",,,,104.0974469
87140,JP2858,False,False,True,57047,,Asian Art,1939.0,Print,Toto Mitsumata no zu|Picture of Mitsumata,Japan,Edo period (1615–1868),,,,1183.0,Artist, ,Utagawa Kuniyoshi,"Japanese, 1797–1861", ,Utagawa Kuniyoshi,Japanese,1797      ,1861      ,,http://vocab.getty.edu/page/ulan/500063102,https://www.wikidata.org/wiki/Q317736,1797–1861,1797,1861,Woodblock print; ink and color on paper,10 x 14 1/2 in. (25.4 x 36.8 cm),"Henry L. Phillips Collection, Bequest of Henry L. Phillips, 1939",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/57047,,,"Metropolitan Museum of Art, New York, NY",Bridges|Fire|Boats|Rivers,http://vocab.getty.edu/page/aat/300386855|http://vocab.getty.edu/page/aat/300417275|http://vocab.getty.edu/page/aat/300178749|http://vocab.getty.edu/page/aat/300008707,https://www.wikidata.org/wiki/Q12280|https://www.wikidata.org/wiki/Q3196|https://www.wikidata.org/wiki/Q35872|https://www.wikidata.org/wiki/Q4022,179.9485763
76207,83.2.140,False,False,False,893954,,Drawings and Prints,1883.0,Print,General Washington,,,,,,,Publisher|Sitter|Engraver|Artist, | | |After,Valentine Green|George Washington|Valentine Green|John Trumbull,"British, Salford 1739–1813 London|American, 1732–1799|British, Salford 1739–1813 London|American, Lebanon, Connecticut 1756–1843 New York", | | | ,"Green, Valentine|Washington, George|Green, Valentine|Trumbull, John",British|American|British|American,1739      |1732      |1739      |1756      ,1813      |1799      |1813      |1843      ,|||,http://vocab.getty.edu/page/ulan/500021991|http://vocab.getty.edu/page/ulan/500126198|http://vocab.getty.edu/page/ulan/500021991|http://vocab.getty.edu/page/ulan/500016000,https://www.wikidata.org/wiki/Q5770067|https://www.wikidata.org/wiki/Q23|https://www.wikidata.org/wiki/Q5770067|https://www.wikidata.org/wiki/Q369263,"January 15, 1781",1781,1781,Mezzotint; second state of two,Sheet (trimmed to platemark): 24 15/16 × 15 15/16 in. (63.3 × 40.5 cm),"Gift of William H. Huntington, 1883",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/893954,,,"Metropolitan Museum of Art, New York, NY",,,,157.5128237
49692,1973.79.39,False,False,True,452460,,Islamic Art,1973.0,Fragment,Fragment of a Bowl or Cup,,,,,,,,,,,,,,,,,,,13th–16th century,1200,1599,Stonepaste; painted under transparent glaze,,"Gift of Jack A. Josephson, 1973",Made in,,,,Egypt,,,,,,,Ceramics,,http://www.metmuseum.org/art/collection/search/452460,,,"Metropolitan Museum of Art, New York, NY",,,,102.7211356
92632,33.120.308,False,False,True,5820,774.0,The American Wing,1933.0,Cream pot,Creamer,American,,,,,151.0,Maker, ,Lewis and Smith,active ca. 1805–11, ,Lewis and Smith ,American,1802      ,1811      ,,,,ca. 1810,1807,1813,Silver,"Overall: 4 13/16 x 5 1/4 in. (12.2 x 13.3 cm); 5 oz. 13 dwt. (175.7 g)
Foot: 3 1/8 x 2 1/4 in. (7.9 x 5.7 cm)","Bequest of Alphonso T. Clearwater, 1933",Made in,Philadelphia,,,United States,,,,,,,,,http://www.metmuseum.org/art/collection/search/5820,https://www.wikidata.org/wiki/Q116358959,,"Metropolitan Museum of Art, New York, NY",,,,191.2209267
9274,63.350.215.172.1490,False,False,True,403743,,Drawings and Prints,1963.0,"Baseball card, photograph","Frederick B. ""Ned"" Jevne, Left Field, Minneapolis, from the Old Judge series (N172) for Old Judge Cigarettes",,,,,,16328.0,Publisher,Issued by,Goodwin & Company, , ,Goodwin & Company, ,1850      ,1950      ,,(not assigned),https://www.wikidata.org/wiki/Q5583666,1887–90,1887,1890,Albumen photograph,sheet: 2 11/16 x 1 3/8 in. (6.9 x 3.5 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/403743,https://www.wikidata.org/wiki/Q96035197,,"Metropolitan Museum of Art, New York, NY",Men|Portraits|Baseball|Athletes,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300015637|http://vocab.getty.edu/page/aat/300222760|http://vocab.getty.edu/page/aat/300236025,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q134307|https://www.wikidata.org/wiki/Q5369|https://www.wikidata.org/wiki/Q2066131,19.40864745
66750,"2009.300.584a, b",False,False,False,159131,,Costume Institute,2009.0,Cocktail Dress,Cocktail dress,American,,,,,2039.0,Designer, ,Charles James,"American, born Great Britain, 1906–1978", ,James Charles,American,1906      ,1978      ,,(not assigned),https://www.wikidata.org/wiki/Q5079420,1950,1950,1950,silk,,"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum, 2009; Gift of Erik Lee Preminger in memory of his mother, Gypsy Rose Lee, 1993",,,,,,,,,,,,,,http://www.metmuseum.org/art/collection/search/159131,,,"Metropolitan Museum of Art, New York, NY",,,,137.7996752
30857,63.350.214.173.128,False,False,True,400334,,Drawings and Prints,1963.0,"Baseball card, photograph","N. Hudson, Pitcher, St. Louis Browns, from the series Old Judge Cigarettes",,,,,,16328.0,Publisher,Issued by,Goodwin & Company, , ,Goodwin & Company, ,1850      ,1950      ,,(not assigned),https://www.wikidata.org/wiki/Q5583666,1888,1888,1888,"Albumen print photograph, cabinet card",sheet: 6 1/2 x 4 3/8 in. (16.5 x 11.1 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/400334,,,"Metropolitan Museum of Art, New York, NY",Baseball|Men|Portraits|Athletes,http://vocab.getty.edu/page/aat/300222760|http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300015637|http://vocab.getty.edu/page/aat/300236025,https://www.wikidata.org/wiki/Q5369|https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q134307|https://www.wikidata.org/wiki/Q2066131,63.89994224
40928,2011.604.10.264,False,False,True,766243,,Greek and Roman Art,2011.0,Undetermined shape,Terracotta fragment of an undetermined shape,Etruscan,Archaic,,,,,,,,,,,,,,,,,7th century BCE or later,-700,-300,Terracotta,,"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art, 2011",,,,,,,,,,,,Vases,,http://www.metmuseum.org/art/collection/search/766243,,,"Metropolitan Museum of Art, New York, NY",,,,84.67961805
80237,11.87.7,True,True,True,4470,749.0,The American Wing,1911.0,Chocolate jar,Chocolate Jar (Chocolatero),Mexican,,,,,,,,,,,,,,,,,,ca. 1700,1697,1700,"Tin-glazed earthenware, iron",H. 10 1/4 in. (26 cm),"Gift of Mrs. Robert W. de Forest, 1911",Made in,Puebla,,,Mexico,,,,,,,,,http://www.metmuseum.org/art/collection/search/4470,https://www.wikidata.org/wiki/Q104412971,,"Metropolitan Museum of Art, New York, NY",,,,165.8238965
137376,63.350.224.369.162,False,False,False,663863,,Drawings and Prints,1963.0,Photograph,"Actress seated on prop bouler, from the Actresses series (N369), issued by the Lone Jack Cigarette Company to promote Lone Jack Cigarettes",,,,,,17991.0,Publisher,Issued by,Lone Jack Cigarette Company, , ,Lone Jack Cigarette Company, ,          ,          ,,,,1887,1887,1887,Albumen photograph,Sheet: 2 11/16 × 1 7/16 in. (6.8 × 3.7 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/663863,,,"Metropolitan Museum of Art, New York, NY",,,,283.1407838
13185,48.101.41,False,False,False,450795,,Islamic Art,1948.0,Fragments of a bowl,Fragments of a Bowl,,,,,,,,,,,,,,,,,,,11th–12th century,1000,1199,"Earthenware; off-white body, white slip decorated in black, under copper alkaline glaze","a: H. 2 9/16 in. (6.5 cm)
    W. 5 1/4 in. (13.3 cm)
    D.  4 7/16 in. (11.3 cm)
    Wt. 5.8 oz. (164.4 g)
b: H. 5/8 in. (1.6 cm)
    W. 2 1/2 in. (6.4 cm)
    D. 1 1/2 in. (3.8 cm)
    Wt. 0.4 oz. (11.3 g)
c: H. 13/16 in. (2.1 cm)
    W. 3 9/16 in. (9 cm)
    D. 2 3/4 in. (7 cm)
    Wt. 1.2 oz. (34 g)","Rogers Fund, 1948",Excavated in,Nishapur,,,Iran,,,,,,,Ceramics,,http://www.metmuseum.org/art/collection/search/450795,,,"Metropolitan Museum of Art, New York, NY",,,,27.5226026
80993,1991.300,False,True,True,38511,235.0,Asian Art,1991.0,Relief,,India (Uttar Pradesh),Gupta period,,,,,,,,,,,,,,,,,5th century,400,499,Terracotta,H. 21 in. (53.3 cm); W.16 in. (40.6 cm); D. 4 1/4 in. (10.8 cm),"Purchase, Florence and Herbert Irving Gift, 1991",,,,,,,,,,,,Sculpture,,http://www.metmuseum.org/art/collection/search/38511,https://www.wikidata.org/wiki/Q83562110,,"Metropolitan Museum of Art, New York, NY",Horses|Demons|Krishna|Gupta,http://vocab.getty.edu/page/aat/300250148|http://vocab.getty.edu/page/aat/300379730|http://vocab.getty.edu/page/ia/901000876|http://vocab.getty.edu/page/aat/300018904,https://www.wikidata.org/wiki/Q726|https://www.wikidata.org/wiki/Q177413|https://www.wikidata.org/wiki/Q42891| ,167.3835968
7719,1986.1180.1982,False,False,False,888695,,Drawings and Prints,1986.0,Print,"Visitors to Monte Carlo, from ""The Graphic,"" Summer Number",,,,,,72336700000000.0,Printer|Engraver|Artist,Attributed to|Attributed to|After,Edmund Evans|Edmund Evans|Randolph Caldecott,"British, Southwark, London 1826–1905 Ventnor, Isle of Wight|British, Southwark, London 1826–1905 Ventnor, Isle of Wight|British, Chester 1846–1886 St. Augustine, Florida", | | ,"Evans, Edmund|Evans, Edmund|Caldecott, Randolph",British|British|British,1826      |1826      |1846      ,1905      |1905      |1886      ,||,||http://vocab.getty.edu/page/ulan/500002467,||https://www.wikidata.org/wiki/Q1364488,"July 28, 1879",1879,1879,Color wood engraving,Sheet: 16 × 12 in. (40.6 × 30.5 cm),"Bequest of Grace M. Pugh, 1985",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/888695,,,"Metropolitan Museum of Art, New York, NY",,,,16.19437896
17968,48.1(1.121),False,False,False,641310,,Drawings and Prints,1948.0,Print,"Francesco Bassano, bound in L'Oeuvre original de Vivant Denon. Collection de eaux-fortes, Volume 1",,,,,,1618277989.0,Artist|Publisher, |Published by,baron Dominique Vivant Denon|A. Barrand,"French, Givry 1747–1825 Paris| "," |, Paris","Denon, Dominique Vivant Baron|Barrand, A.",French|French,1747      |          ,1825      |          ,|,http://vocab.getty.edu/page/ulan/500032492|,https://www.wikidata.org/wiki/Q468618|,1873,1873,1873,Lithograph,"Plate: 3 1/4 × 3 1/8 in. (8.3 × 8 cm)
Sheet: 15 3/8 × 11 1/4 in. (39 × 28.5 cm)","Harris Brisbane Dick Fund, 1948",,Paris,,,,,,,,,,Books,,http://www.metmuseum.org/art/collection/search/641310,,,"Metropolitan Museum of Art, New York, NY",,,,37.25962482
41167,63.350.243.51.176,False,False,False,634708,,Drawings and Prints,1963.0,Print,"Yale, from the College series (T51), First Set (1-25), 2nd Edition, issued by Murad Cigarettes",,,,,,10473.0,Publisher,Issued by,Murad Cigarettes, , ,Murad Cigarettes, ,          ,          ,,,,1910–11,1910,1911,Commercial color lithograph,Sheet: 2 1/16 × 2 11/16 in. (5.3 × 6.8 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Prints|Ephemera,,http://www.metmuseum.org/art/collection/search/634708,,,"Metropolitan Museum of Art, New York, NY",,,,85.17766329
48140,1977.536,False,False,False,261982,,Photographs,1977.0,Photograph,The Designer,,,,,,5663.0,Artist, ,Kate Steinitz,"American, 1889–1975", ,"Steinitz, Kate",American,1889      ,1975      ,Female,http://vocab.getty.edu/page/ulan/500082432,https://www.wikidata.org/wiki/Q6567261,ca. 1945,1943,1947,Gelatin silver print,23.7 x 17.0 cm. (9  5/16  x 6  11/16  in.),"Warner Communications Inc. Purchase Fund, 1977",,,,,,,,,,,,Photographs,,http://www.metmuseum.org/art/collection/search/261982,https://www.wikidata.org/wiki/Q98822557,,"Metropolitan Museum of Art, New York, NY",,,,99.49231944
49427,48.117.18,False,False,True,757267,,Drawings and Prints,1948.0,Print,"You don't need to remind me of his achievements. Every day I have them in front of my eyes, from 'News of the day,' published in Le Charivari, November 1, 1871",,,,,'News of the day' (Actualités),16180.0,Artist, ,Honoré Daumier,"French, Marseilles 1808–1879 Valmondois", ,"Daumier, Honoré",French,1808      ,1879      ,,http://vocab.getty.edu/page/ulan/500117998,https://www.wikidata.org/wiki/Q187506,"November 1, 1871",1871,1871,Lithograph on newsprint; second state of two (Delteil),"Image: 9 5/16 × 7 9/16 in. (23.7 × 19.2 cm)
Sheet: 11 5/8 × 11 7/8 in. (29.5 × 30.2 cm)","Harris Brisbane Dick Fund, 1948",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/757267,,,"Metropolitan Museum of Art, New York, NY",Men|Working,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300412186,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q6958747,102.0886368
38005,57.51.38.9,False,False,True,75091,,Asian Art,1957.0,Folio,,India (Gujarat),,,,,1420.0,Artist, ,Bhadrabahu,"Indian, died ca. 356 BCE", ,Bhadrabahu,Indian,-0356     ,-0356     ,,(not assigned),https://www.wikidata.org/wiki/Q3524867,15th century,1400,1499,"Ink, opaque watercolor, and gold on paper",(Average size .1–.71): 4 1/2 x 11 3/8 in. (11.4 x 28.9 cm),"Bequest of Cora Timken Burnett, 1956",,,,,,,,,,,,Paintings,,http://www.metmuseum.org/art/collection/search/75091,https://www.wikidata.org/wiki/Q78681306,,"Metropolitan Museum of Art, New York, NY",,,,78.6851128
143296,54.90.518,False,False,False,381207,,Drawings and Prints,1954.0,Drawing,"Fort Niagara and Fort George (recto); Entrance to the Niagara River (verso) (Fort Niagara, Partie du Canal du Fort George, Ouverture de la rivière Niagara)",,,,,,16212.0,Artist, ,Jacques Gérard Milbert,"French, Paris 1766–1840 Paris", ,"Milbert, Jacques Gérard",French,1766      ,1840      ,,http://vocab.getty.edu/page/ulan/500108046,https://www.wikidata.org/wiki/Q3157956,"August 18, 1818",1818,1818,Graphite,sheet: 6 3/8 x 9 3/16 in. (16.2 x 23.4 cm),"The Edward W. C. Arnold Collection of New York Prints, Maps and Pictures, Bequest of Edward W. C. Arnold, 1954",,,,,,,,,,,,Drawings,,http://www.metmuseum.org/art/collection/search/381207,,,"Metropolitan Museum of Art, New York, NY",,,,295.2108338
118567,63.350.207.136.11,False,False,True,640118,,Drawings and Prints,1963.0,Print,"""Let her go slow, Gallagher,"" from the Terrors of America set (N136) issued by Duke Sons & Co. to promote Honest Long Cut Tobacco",,,,,,10599710567.0,Lithographer|Publisher,Lithography by|Issued by,"Knapp & Company|W. Duke, Sons & Co.","American, New York|New York and Durham, N.C.", | ,"Knapp & Company|Duke, W. Sons & Co.",American|American,          |1870      ,          |1920      ,|,|(not assigned),|https://www.wikidata.org/wiki/Q66734555,1888–89,1888,1889,Commercial color lithograph,Sheet: 2 3/4 x 1 1/2 in. (7 x 3.8 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Prints|Ephemera,,http://www.metmuseum.org/art/collection/search/640118,,,"Metropolitan Museum of Art, New York, NY",Boys|Flowers,http://vocab.getty.edu/page/aat/300247598|http://vocab.getty.edu/page/aat/300132399,https://www.wikidata.org/wiki/Q3010|https://www.wikidata.org/wiki/Q506,244.3864989
143043,08.180.171,False,False,False,214526,,European Sculpture and Decorative Arts,1908.0,Fragment,Fragment,Flemish,,,,,,,,,,,,,,,,,,19th century,1800,1899,Bobbin lace,L. 9 1/2 x 3 1/4 inches (24.1 x 8.3 cm),"The Nuttall Collection, Gift of Mrs. Magdalena Nuttall, 1908",,,,,,,,,,,,Textiles-Laces,,http://www.metmuseum.org/art/collection/search/214526,,,"Metropolitan Museum of Art, New York, NY",,,,294.7109697
135326,2021.41.95,False,False,False,329873,134.0,Egyptian Art,2021.0,Head of a Harpokrates with a Blue Crown and Sidelock,Head of a Harpokrates with a Blue Crown and Sidelock,,Ptolemaic Period,,,,,,,,,,,,,,,,,ca. 332–30 B.C.,-332,-30,Limestone,H. 4.7 × W. 3.9 × D. 6.1 cm (1 7/8 × 1 9/16 × 2 3/8 in.),"Bequest of Nanette B. Kelekian, 2020",From,,,,Egypt,,,,,,,,,http://www.metmuseum.org/art/collection/search/329873,https://www.wikidata.org/wiki/Q116408635,,"Metropolitan Museum of Art, New York, NY",,,,278.8222601
148869,"1978.582.10a, b",False,False,False,115534,,Costume Institute,1978.0,Oxfords,Oxfords,American,,,,,16315.0,Designer, ,Brooks Brothers,"American, founded 1818", ,Brooks Brothers,American,1818      ,9999      ,,http://vocab.getty.edu/page/ulan/500524265,https://www.wikidata.org/wiki/Q929722,late 1960s,1965,1969,"leather, cotton",,"Gift of Marvin B. Patterson (Mrs. Jefferson Patterson), 1978",,,,,,,,,,,,,,http://www.metmuseum.org/art/collection/search/115534,,,"Metropolitan Museum of Art, New York, NY",,,,306.6759805
48094,2017.68.22,False,False,True,764771,,Photographs,2017.0,Carte-de-visite; Photocollage; Collage,[Photo Collage: Man Wearing Blue Top Hat],,,,,,20071.0,Artist, ,Juan Pedro Chabalgoity,"Uruguayan, 1848–1909", ,"Chabalgoity, Juan Pedro",Uruguayan,1848      ,1909      ,,,,ca. 1875,1870,1880,"Albumen silver print, lithograph",Mount: 10.5 x 6.3 cm,"Gift of Drew Knowlton and William L. Schaeffer, 2017",,,,,,,,,,,,Photographs,,http://www.metmuseum.org/art/collection/search/764771,,,"Metropolitan Museum of Art, New York, NY",,,,99.39670009
105811,56.581.7,False,False,True,363329,,Drawings and Prints,1956.0,Print,"The so-called Temple of Salus, on the road to Albano (Tempio antico volgarmente detto della Salute)",,,,,Vedute di Roma (Views of Rome),16225.0,Artist, ,Giovanni Battista Piranesi,"Italian, Mogliano Veneto 1720–1778 Rome", ,"Piranesi, Giovanni Battista",Italian,1720      ,1778      ,,http://vocab.getty.edu/page/ulan/500114965,https://www.wikidata.org/wiki/Q316307,ca. 1763,1758,1768,etching,,"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1956",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/363329,,,"Metropolitan Museum of Art, New York, NY",Temples|Ruins,http://vocab.getty.edu/page/aat/300007595|http://vocab.getty.edu/page/aat/300008057,https://www.wikidata.org/wiki/Q44539|https://www.wikidata.org/wiki/Q109607,218.3695306
87486,"C.I.42.176.4a, b",False,False,False,125690,,Islamic Art,1942.0,Ensemble,Ensemble,,,,,,,,,,,,,,,,,,,1800–1942,1800,1942,Silk,[no dimensions available],"Gift of the Estate of Mr and Mrs. F. J. Shepard, 1942",Made in,,,,Egypt,,,,,,,Main dress-Menswear,,http://www.metmuseum.org/art/collection/search/125690,,,"Metropolitan Museum of Art, New York, NY",,,,180.71154
57596,21.175.137,False,True,True,61974,,Asian Art,1921.0,Vase,清 紫晶花鳥紋瓶|Vase with bird and flowers,China,Qing dynasty (1644–1911),,,,,,,,,,,,,,,,,,1644,1911,Amethyst,H. 6 in. (15.2 cm); W. 4 1/2 in. (11.4 cm); D. 4 1/8 in. (10.5 cm),"Bequest of Edmund C. Converse, 1921",,,,,,,,,,,,Hardstone,,http://www.metmuseum.org/art/collection/search/61974,https://www.wikidata.org/wiki/Q83562690,,"Metropolitan Museum of Art, New York, NY",Birds|Flowers,http://vocab.getty.edu/page/aat/300266506|http://vocab.getty.edu/page/aat/300132399,https://www.wikidata.org/wiki/Q5113|https://www.wikidata.org/wiki/Q506,118.8265402
